,Day,Batch Semester,Room,Group,7:30 8:20,8:20 9:10,9:10 10:00,10:00 10:50,10:50 11:40,11:40 12:30,12:30 1:20,1:20 2:05,2:05 2:50
0,Sunday,022 Comp II,LB 103,A,Algebra and Geometry (YRG) LB 103,Algebra and Geometry (YRG) LB 103,Instrumentation SuB LB 203,Instrumentation SuB LB 203,BREAK,Applied Physics LB103 (RKB),Applied Physics LB103 (RKB),DSA Lab 7 GBK+JT,DSA Lab 7 GBK+JT
1,Sunday,022 Comp II,LB 103,B,Algebra and Geometry (YRG) LB 103,Algebra and Geometry (YRG) LB 103,Instrumentation SuB LB 203,Instrumentation SuB LB 203,BREAK,Applied Physics LB103 (RKB),Applied Physics LB103 (RKB),Applied Chemistry Lab,Applied Chemistry Lab
2,Sunday,022 Comp II,SC-2,C,DSA NPD-SC2,DSA NPD-SC2,OOP AG-SC2,OOP AG-SC2,BREAK,DSA Lab 2 NPD+GBK,DSA Lab 2 NPD+GBK,Instumentation Lab SuB +,Instumentation Lab SuB +
3,Sunday,022 Comp II,SC-2,D,DSA NPD-SC2,DSA NPD-SC2,OOP AG-SC2,OOP AG-SC2,BREAK,OOP Lab 6 AG+DKD,OOP Lab 6 AG+DKD,Applied Physics Lab,Applied Physics Lab
4,Sunday,"021 CMP
III ",LB 101,A,Logic Ckt (LB 101) RKP,Logic Ckt (LB 101) RKP,Math (LB 101) BPB,Math (LB 101) BPB,BREAK,DSA (LB 101) GS,DSA (LB 101) GS,EEM (LB 101) YRP,EEM (LB 101) YRP
5,Sunday,"021 CMP
III ",LB 101,B,Logic Ckt (LB 101) RKP,Logic Ckt (LB 101) RKP,Math (LB 101) BPB,Math (LB 101) BPB,BREAK,DSA (LB 101) GS,DSA (LB 101) GS,EEM (LB 101) YRP,EEM (LB 101) YRP
6,Sunday,"021 CMP
III ",LB 102,C,EDC (LB 102) AY,DSA (LB 102) JT,Logic Ckt (LB 102) DPG,Logic Ckt (LB 102) DPG,BREAK,Network Theory (Lab) BP,Network Theory (Lab) BP,Math (LB 102) BPB/UB,Math (LB 102) BPB/UB
7,Sunday,"021 CMP
III ",LB 102,D,EDC (LB 102) AY,DSA (LB 102) JT,Logic Ckt (LB 102) DPG,Logic Ckt (LB 102) DPG,BREAK,DSA (Lab 4) JT + SuB,DSA (Lab 4) JT + SuB,Math (LB 102) BPB/UB,Math (LB 102) BPB/UB
8,Sunday,"020 CMP 
 IV",LB 103,A,PT lab 1  [BM] [TCS],PT lab 1  [BM] [TCS],PT [BM] ,PT [BM] ,BREAK,Microprocessor (P) [DKC],Microprocessor (P) [DKC],DBMS  [AKJ],DBMS  [AKJ]
9,Sunday,"020 CMP 
 IV",LB 103,B,Microprocessor (P) [DKC],Microprocessor (P) [DKC],PT [BM] ,PT [BM] ,BREAK,PT lab 1 [BM] [TCS] ,PT lab 1 [BM] [TCS] ,DBMS  [AKJ],DBMS  [AKJ]
10,Sunday,"020 CMP 
 IV",LB 201,C,Math (L) BPB,Math (L) BPB,PT [KBS],PT [KBS],BREAK,Instrumentation (L) [GA],Instrumentation (L) [GA],PT lab 1  [BM] [TCS],PT lab 1  [BM] [TCS]
11,Sunday,"020 CMP 
 IV",LB 201,D,Math (L) BPB,Math (L) BPB,PT [KBS],PT [KBS],BREAK,Instrumentation (L) [GA],Instrumentation (L) [GA],DBMS (P) lab 3 [DKD] [DBD],DBMS (P) lab 3 [DKD] [DBD]
12,Sunday,"019 CMP 
 VI",LB 202,A,Simulation & Modeling  [SK ],Simulation & Modeling  [SK ],OOSE (L2) [MM],OOSE (L2) [MM],BREAK,OOSE (Lab 3 ) [MM+IP],OOSE (Lab 3 ) [MM+IP],Project,Project
13,Sunday,"019 CMP 
 VI",LB 202,B,Simulation & Modeling  [SK ],Simulation & Modeling  [SK ],OOSE (L2) [MM],OOSE (L2) [MM],BREAK,Embedded System (Lab 7) [DPG],Embedded System (Lab 7) [DPG],Project,Project
14,Sunday,"019 CMP 
 VI",LB 204,C,Embedded System  [DPG],Embedded System  [DPG],Simulation & Modeling  [SB],Simulation & Modeling  [SB],BREAK,Data Communication [ AKJ],Data Communication [ AKJ],OOSE  [IP],OOSE  [IP]
15,Sunday,"019 CMP 
 VI",LB 204,D,Embedded System  [DPG],Embedded System  [DPG],Simulation & Modeling  [SB],Simulation & Modeling  [SB],BREAK,Data Communication [ AKJ],Data Communication [ AKJ],OOSE  [IP],OOSE  [IP]
16,Sunday,"018 CMP 
 VIII",LB 203,A,O&M  [DBD],O&M  [DBD],"ELECTIVE [DRP-LB PR]
DRP-EE","ELECTIVE [DRP-LB PR]
DRP-EE",BREAK,IS  [DRP],SPIT (L1) [TRO],DSAP  [RDS],DSAP  [RDS]
17,Sunday,"018 CMP 
 VIII",LB 203,B,O&M  [DBD],O&M  [DBD],"ELECTIVE [DRP-LB PR]
DRP-EE","ELECTIVE [DRP-LB PR]
DRP-EE",BREAK,IS  [DRP],SPIT (L1) [TRO],DSAP  [RDS],DSAP  [RDS]
18,Monday,022 Comp II,022 Comp II,A,DSA GBK-LB 101,DSA GBK-LB 101,Instrumentation Lab SuB,Instrumentation Lab SuB,BREAK,OOP TCS-LB 103,OOP TCS-LB 103,OOP Lab 2 TCS+MM,OOP Lab 2 TCS+MM
19,Monday,022 Comp II,022 Comp II,B,DSA GBK-LB 101,DSA GBK-LB 101,OOP Lab 2 TCS+MM,OOP Lab 2 TCS+MM,BREAK,OOP TCS-LB 103,OOP TCS-LB 103,DSA Lab 7 GBK+,DSA Lab 7 GBK+
20,Monday,022 Comp II,SC-2,C,Applied Chemistry SC-2,"Applied Physics 
SC2 (YRP)",OOP AG-SC2,OOP AG-SC2,BREAK,DSA Lab 2 NPD+ GBK,DSA Lab 2 NPD+ GBK,Applied Chemistry Lab,Applied Chemistry Lab
21,Monday,022 Comp II,SC-2,D,Applied Chemistry SC-2,"Applied Physics 
SC2 (YRP)",OOP AG-SC2,OOP AG-SC2,BREAK,OOP Lab 6 AG+DKD,OOP Lab 6 AG+DKD,Instrumentation Lab SuB,Instrumentation Lab SuB
22,Monday,"021 CMP
III ",LB 101,A,DSA (Lab 4) GS + JT,DSA (Lab 4) GS + JT,Network Theory (LB 101) AS,Network Theory (LB 101) AS,BREAK,Math (LB 101) BPB,Math (LB 101) BPB,Logic Ckt (Lab) RKP,Logic Ckt (Lab) RKP
23,Monday,"021 CMP
III ",LB 101,B,Network Theory (Lab) BP,Network Theory (Lab) BP,Network Theory (LB 101) AS,Network Theory (LB 101) AS,BREAK,Math (LB 101) BPB,Math (LB 101) BPB,DSA (Lab 4) GS+TRO,DSA (Lab 4) GS+TRO
24,Monday,"021 CMP
III ",LB 102,C,Math (LB 102) UB,Math (LB 102) UB,"
EDC (LB 102 ) AY","
EDC (LB 102 ) AY",BREAK,EEM(LB 102) LNP,EEM(LB 102) LNP,DSA (LB 102) JT,DSA (LB 102) JT
25,Monday,"021 CMP
III ",LB 102,D,Math (LB 102) UB,Math (LB 102) UB,"
EDC (LB 102 ) AY","
EDC (LB 102 ) AY",BREAK,EEM(LB 102) LNP,EEM(LB 102) LNP,DSA (LB 102) JT,DSA (LB 102) JT
26,Monday,"020 CMP 
 IV",LB 103,A,Microprocessor (L) [DKC],Microprocessor (L) [DKC],Instrumentation (L) [GA],Instrumentation (L) [GA],BREAK,Instrumentation (P) [GA],Instrumentation (P) [GA],Math (L) DRP,Math (L) DRP
27,Monday,"020 CMP 
 IV",LB 103,B,Microprocessor (L) [DKC],Microprocessor (L) [DKC],Instrumentation (L) [GA],Instrumentation (L) [GA],BREAK,DBMS Lab 3 [AKJ] [DBD],DBMS Lab 3 [AKJ] [DBD],Math (L) DRP,Math (L) DRP
28,Monday,"020 CMP 
 IV",LB 201,C,DBMS (L) [DKD],DBMS (L) [DKD],DBMS lab 3 [DKD][DBD],DBMS lab 3 [DKD][DBD],BREAK,Microprocessor (L) [DKC],Microprocessor (L) [DKC],PT (L) [BM],PT (L) [BM]
29,Monday,"020 CMP 
 IV",LB 201,D,DBMS (L) [DKD],DBMS (L) [DKD],PT lab 1 [KBS] [DD] ,PT lab 1 [KBS] [DD] ,BREAK,Microprocessor (L) [DKC],Microprocessor (L) [DKC],PT (L) [BM],PT (L) [BM]
30,Monday,"019 CMP 
 VI",LB 202,A,Embedded System [DPG],Embedded System [DPG],"ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]","ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]",BREAK,Simulation & Modeling  [SK],Simulation & Modeling  [SK],Data Communication [DD],Data Communication [DD]
31,Monday,"019 CMP 
 VI",LB 202,B,Embedded System [DPG],Embedded System [DPG],"ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]","ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]",BREAK,Simulation & Modeling  [SK],Simulation & Modeling  [SK],Data Communication [DD],Data Communication [DD]
32,Monday,"019 CMP 
 VI",LB 204,C,Simulation & Modeling  [SB],Simulation & Modeling  [SB],"ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]","ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]",BREAK,Embedded System (Lab 7) [DPG],Embedded System (Lab 7) [DPG],OOSE  [IP],OOSE  [IP]
33,Monday,"019 CMP 
 VI",LB 204,D,Simulation & Modeling  [SB],Simulation & Modeling  [SB],"ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]","ELECTIVE  
[NPD-LB PR] [MRU-LB 201] 
[BM-LB 202 ]",BREAK,OOSE (Lab 1 ) [IP][MM] ,OOSE (Lab 1 ) [IP][MM] ,OOSE  [IP],OOSE  [IP]
34,Monday,"018 CMP 
 VIII",LB 203,A,"ELECTIVE [DRP]

DRP-EE","ELECTIVE [DRP]

DRP-EE",DSAP (lab 6) [RDS],DSAP (lab 6) [RDS],BREAK,IS (L1) [DRP],IS (L1) [DRP],DSAP RDS,DSAP RDS
35,Monday,"018 CMP 
 VIII",LB 203,B,"ELECTIVE [DRP]

DRP-EE","ELECTIVE [DRP]

DRP-EE",IS (lab 7) [DRP][],IS (lab 7) [DRP][],BREAK,IS (L1) [DRP],IS (L1) [DRP],DSAP RDS,DSAP RDS
36,Tuesday,022 Comp II,022 Comp II,A,DSA GBK LB 101,DSA GBK LB 101,OOP TCS LB 102,OOP TCS LB 102,BREAK,Algebra and Geometry (UB) LB 101,Algebra and Geometry (UB) LB 101,DSA Lab 2 GBK+SuB,DSA Lab 2 GBK+SuB
37,Tuesday,022 Comp II,022 Comp II,B,DSA GBK LB 101,DSA GBK LB 101,OOP TCS LB 102,OOP TCS LB 102,BREAK,Algebra and Geometry (UB) LB 101,Algebra and Geometry (UB) LB 101,OOP Lab 1 TCS+AG,OOP Lab 1 TCS+AG
38,Tuesday,022 Comp II,SC-2,C,Algebra and Geometry (YRG) SC-2,Algebra and Geometry (YRG) SC-2,DSA NPD-SC-2,DSA NPD-SC-2,BREAK,OOP Lab 3 AG+DKD,OOP Lab 3 AG+DKD,Applied Physics Lab,Applied Physics Lab
39,Tuesday,022 Comp II,SC-2,D,Algebra and Geometry (YRG) SC-2,Algebra and Geometry (YRG) SC-2,DSA NPD-SC-2,DSA NPD-SC-2,BREAK,DSA Lab 2 NPD+ GBK,DSA Lab 2 NPD+ GBK,Applied Chemistry Lab,Applied Chemistry Lab
40,Tuesday,"021 CMP
III ",LB 101,A,Network Theory (Lab) BP,Network Theory (Lab) BP,Logic Ckt RKP (LB 101),EDC (LB 101) AY,BREAK,DSA (Lab 4) GS + JT,DSA (Lab 4) GS + JT,EDC (Lab) AY,EDC (Lab) AY
41,Tuesday,"021 CMP
III ",LB 101,B,EDC lab AY,EDC lab AY,Logic Ckt RKP (LB 101),EDC (LB 101) AY,BREAK,Logic Ckt (Lab) RKP,Logic Ckt (Lab) RKP,DSA (Lab 4) GS+JT,DSA (Lab 4) GS+JT
42,Tuesday,"021 CMP
III ",LB 102,C,DSA (LB 102) JT,DSA (LB 102) JT,DSA (Lab 4) JT + GBK,EDC (LB 101) AY,BREAK,EEM (LB 102) YRP,EEM (LB 102) YRP,Network Theory BP,Logic Ckt DPG(LB 102)
43,Tuesday,"021 CMP
III ",LB 102,D,DSA (LB 102) JT,DSA (LB 102) JT,Logic Ckt (Lab) DPG,EDC (LB 101) AY,BREAK,EEM (LB 102) YRP,EEM (LB 102) YRP,Network Theory BP,Logic Ckt DPG(LB 102)
44,Tuesday,"020 CMP 
 IV",LB 103,A,Microprocessor (L) [DKC],Microprocessor (L) [DKC],PT (L) [KBS],PT (L) [KBS],BREAK,DBMS [AKJ],DBMS [AKJ],Instrumentation (L1) [GA],Instrumentation (L1) [GA]
45,Tuesday,"020 CMP 
 IV",LB 103,B,Microprocessor (L) [DKC],Microprocessor (L) [DKC],PT (L) [KBS],PT (L) [KBS],BREAK,DBMS [AKJ],DBMS [AKJ],Instrumentation (L1) [GA],Instrumentation (L1) [GA]
46,Tuesday,"020 CMP 
 IV",LB 201,C,PT lab 1  [KBS][SuB],PT lab 1  [KBS][SuB],Math (L) DRP,Math (L) DRP,BREAK,Instrumentation (L) [GA],Instrumentation (L) [GA],Microprocessor (L) [DKC],Microprocessor (L) [DKC]
47,Tuesday,"020 CMP 
 IV",LB 201,D,Instrumentation (P) [GA],Instrumentation (P) [GA],Math (L) DRP,Math (L) DRP,BREAK,Instrumentation (L) [GA],Instrumentation (L) [GA],Microprocessor (L) [DKC],Microprocessor (L) [DKC]
48,Tuesday,"019 CMP 
 VI",LB 202,A,Embedded System  [DPG],Embedded System  [DPG],Simulation & Modeling (Lab 7) [SK][SB],Simulation & Modeling (Lab 7) [SK][SB],BREAK,Embedded System (Lab 7) [DPG],Embedded System (Lab 7) [DPG],Data Communication (L2) [DD],Data Communication (L2) [DD]
49,Tuesday,"019 CMP 
 VI",LB 202,B,Embedded System  [DPG],Embedded System  [DPG],OOSE (Lab 3 ) [MM][IP],OOSE (Lab 3 ) [MM][IP],BREAK,Data Communication (Lab 1 ) [DD][],Data Communication (Lab 1 ) [DD][],Data Communication (L2) [DD],Data Communication (L2) [DD]
50,Tuesday,"019 CMP 
 VI",LB 204,C,OOSE  [IP],OOSE  [IP],Data Communication [AKJ],Data Communication [AKJ],BREAK,Simulation & Modeling [SB],Simulation & Modeling [SB],Project,Project
51,Tuesday,"019 CMP 
 VI",LB 204,D,OOSE  [IP],OOSE  [IP],Data Communication [AKJ],Data Communication [AKJ],BREAK,Simulation & Modeling [SB],Simulation & Modeling [SB],Project,Project
52,Tuesday,"018 CMP 
 VIII",LB 203,A,O&M (L2) [DBD],O&M (L2) [DBD],"ELECTIVE[DRP]

DRP-EE","ELECTIVE[DRP]

DRP-EE",BREAK,DSAP (L2) [RDS],DSAP (L2) [RDS],SPIT (L2) [TRO],SPIT (L2) [TRO]
53,Tuesday,"018 CMP 
 VIII",LB 203,B,O&M (L2) [DBD],O&M (L2) [DBD],"ELECTIVE[DRP]

DRP-EE","ELECTIVE[DRP]

DRP-EE",BREAK,DSAP (L2) [RDS],DSAP (L2) [RDS],SPIT (L2) [TRO],SPIT (L2) [TRO]
54,Wednesday,022 Comp II,022 Comp II,A,Instrumentation  LB 204 SuB,Algebra (UB) LB 204,OOP Lab 1 TCS+AG,OOP Lab 1 TCS+AG,BREAK,Applied Chemistry Lab,Applied Chemistry Lab,"Applied Physics 
LB 204 (YRP)","Applied Chemistry 
LB 204"
55,Wednesday,022 Comp II,022 Comp II,B,Instrumentation  LB 204 SuB,Algebra (UB) LB 204,DSA Lab 2 GBK+SuB,DSA Lab 2 GBK+SuB,BREAK,Applied Physics Lab,Applied Physics Lab,"Applied Physics 
LB 204 (YRP)","Applied Chemistry 
LB 204"
56,Wednesday,022 Comp II,SC-2,C,OOP Lab 4 AG+DKD,Algebra (UB) LB 204,"Applied Physics 
SC-2 (LNP)","Applied Chemistry 
SC-2",BREAK,Applied Chemistry SC-2,"Instrumentation 
SuB SC-2",Algebra and Geometry (UB) SC-2,"Applied Chemistry 
LB 204"
57,Wednesday,022 Comp II,SC-2,D,DSA Lab 2 NPD+ GBK,Algebra (UB) LB 204,"Applied Physics 
SC-2 (LNP)","Applied Chemistry 
SC-2",BREAK,Applied Chemistry SC-2,"Instrumentation 
SuB SC-2",Algebra and Geometry (UB) SC-2,"Applied Chemistry 
LB 204"
58,Wednesday,"021 CMP
III ",LB 101,A,EDC (LB 101) AY,EDC (LB 101) AY,Math (LB 101) UB,Math (LB 101) UB,BREAK,EEM (LB 101) LNP,EEM (LB 101) LNP,Network Theory (LB 101) BP,Network Theory (LB 101) BP
59,Wednesday,"021 CMP
III ",LB 101,B,EDC (LB 101) AY,EDC (LB 101) AY,Math (LB 101) UB,Math (LB 101) UB,BREAK,EEM (LB 101) LNP,EEM (LB 101) LNP,Network Theory (LB 101) BP,Network Theory (LB 101) BP
60,Wednesday,"021 CMP
III ",LB 102,C,Network Theory (LB 102) BP,Network Theory (LB 102) BP,DSA (Lab 4) JT + DD,DSA (Lab 4) JT + DD,BREAK,Logic Ckt (Lab) RKP,Logic Ckt (Lab) RKP,EDC lab AY,EDC lab AY
61,Wednesday,"021 CMP
III ",LB 102,D,Network Theory (LB 102) BP,Network Theory (LB 102) BP,EDC lab AY,EDC lab AY,BREAK,Network Theory Lab BP,Network Theory Lab BP,DSA (Lab 4) JT + GBK,DSA (Lab 4) JT + GBK
62,Wednesday,"020 CMP 
 IV",LB 103,A,PT [BM],PT (L) [KBS],DBMS (L) [AKJ],Math (L) DRP,BREAK,Math (L) BPB,Microprocessor (L) [DKC],DBMS (Lab-3) [AKJ][DBD],DBMS (Lab-3) [AKJ][DBD]
63,Wednesday,"020 CMP 
 IV",LB 103,B,PT [BM],PT (L) [KBS],DBMS (L) [AKJ],Math (L) DRP,BREAK,Math (L) BPB,Microprocessor (L) [DKC],PT (Lab-1)  [KBS][TCS],PT (Lab-1)  [KBS][TCS]
64,Wednesday,"020 CMP 
 IV",LB 201,C,PT (L) [KBS],PT [BM],Instrumentation (L) [GA],Math (L) DRP,BREAK,Microprocessor (L) [DKC],DBMS (L) [DKD],PT (Lab-1)  [KBS][TCS],BREAK
65,Wednesday,"020 CMP 
 IV",LB 201,D,PT (L) [KBS],PT [BM],Instrumentation (L) [GA],Math (L) DRP,BREAK,Microprocessor (L) [DKC],DBMS (L) [DKD],PT (Lab-1)  [KBS][TCS],BREAK
66,Wednesday,"019 CMP 
 VI",LB 202,A,OOSE (L2) [MM],OOSE (L2) [MM],Simulation & Modeling  [SK],Simulation & Modeling  [SK],BREAK,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],Data Communication [DD],Data Communication [DD]
67,Wednesday,"019 CMP 
 VI",LB 202,B,OOSE (L2) [MM],OOSE (L2) [MM],Simulation & Modeling  [SK],Simulation & Modeling  [SK],BREAK,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],Data Communication [DD],Data Communication [DD]
68,Wednesday,"019 CMP 
 VI",LB 204,C,Data Communication (Lab 1) [AKJ][DD],Data Communication (Lab 1) [AKJ][DD],Embedded System  [DPG],Embedded System  [DPG],BREAK,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],OOSE (Lab 5) [IP][MM],OOSE (Lab 5) [IP][MM]
69,Wednesday,"019 CMP 
 VI",LB 204,D,Simulation & Modeling (Lab 7) [SB][SK],Simulation & Modeling (Lab 7) [SB][SK],Embedded System  [DPG],Embedded System  [DPG],BREAK,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ],Embedded System (Lab 7) [DPG],Embedded System (Lab 7) [DPG]
70,Wednesday,"018 CMP 
 VIII",LB 203,A,DSAP (L2) [RDS],DSAP (L2) [RDS],IS (L2) [DRP],IS (L2) [DRP],BREAK,SPIT (L2) [TRO],SPIT (L2) [TRO],IS (lab-2) [DRP+AG],IS (lab-2) [DRP+AG]
71,Wednesday,"018 CMP 
 VIII",LB 203,B,DSAP (L2) [RDS],DSAP (L2) [RDS],IS (L2) [DRP],IS (L2) [DRP],BREAK,SPIT (L2) [TRO],SPIT (L2) [TRO],DSAP (lab-6) [RDS],DSAP (lab-6) [RDS]
72,Thursday,022 Comp II,022 Comp II,A,Basic Engineering Drawing ( JKT/PPA),Basic Engineering Drawing ( JKT/PPA),Basic Engineering Drawing ( JKT/PPA),"Applied Physics
 LB 201 (LNP)",BREAK,Applied Physics Lab,Applied Physics Lab,Applied Chemistry LB 203,Applied Chemistry LB 203
73,Thursday,022 Comp II,022 Comp II,B,Basic Engineering Drawing ( GSB/PB),Basic Engineering Drawing ( GSB/PB),Basic Engineering Drawing ( GSB/PB),"Applied Physics
 LB 201 (LNP)",BREAK,Instrumentation Lab SuB,Instrumentation Lab SuB,Applied Chemistry LB 203,Applied Chemistry LB 203
74,Thursday,022 Comp II,SC-2,C,Applied Physics SC2 (RKB),Applied Physics SC2 (RKB),Instrumentation SuB SC2,"Applied Physics
 LB 201 (LNP)",BREAK,"Algebra and Geometry
 (UB)SC2",Basic Engineering Drawing ( JKT/PPA),Applied Chemistry LB 203,Applied Chemistry LB 203
75,Thursday,022 Comp II,SC-2,D,Applied Physics SC2 (RKB),Applied Physics SC2 (RKB),Instrumentation SuB SC2,"Applied Physics
 LB 201 (LNP)",BREAK,"Algebra and Geometry
 (UB)SC2",Basic Engineering Drawing ( GSB/ArS),Applied Chemistry LB 203,Applied Chemistry LB 203
76,Thursday,"021 CMP
III ",LB 101,A,Logic Ckt (LB 101) RKP,Logic Ckt (LB 101) RKP,DSA (LB 101) GS,BREAK,Network Theory (LB 101) BP,DSA (LB 101) GS,DSA (LB 101) GS,EDC (LB 101) AY,EDC (LB 101) AY
77,Thursday,"021 CMP
III ",LB 101,B,Logic Ckt (LB 101) RKP,Logic Ckt (LB 101) RKP,DSA (LB 101) GS,BREAK,Network Theory (LB 101) BP,DSA (LB 101) GS,DSA (LB 101) GS,EDC (LB 101) AY,EDC (LB 101) AY
78,Thursday,"021 CMP
III ",LB 102,C,Network Theory (LB 102) BP,Network Theory (LB 102) BP,Logic Ckt (LB 102) DPG,BREAK,BREAK,EDC (LB 102) AY ,EDC (LB 102) AY ,Math (LB 102) BPB,Math (LB 102) BPB
79,Thursday,"021 CMP
III ",LB 102,D,Network Theory (LB 102) BP,Network Theory (LB 102) BP,Logic Ckt (LB 102) DPG,BREAK,BREAK,EDC (LB 102) AY ,EDC (LB 102) AY ,Math (LB 102) BPB,Math (LB 102) BPB
80,Thursday,"020 CMP 
 IV",LB 103,A,PT (Lab-1) [KBS] [TCS],PT (Lab-1) [KBS] [TCS],DBMS (L) [AKJ],DBMS (L) [AKJ],BREAK,Math (L) BPB,Math (L) BPB,Instrumentation (L) [GA],Instrumentation (L) [GA]
81,Thursday,"020 CMP 
 IV",LB 103,B,Instrumentation (P) [GA],Instrumentation (P) [GA],DBMS (L) [AKJ],DBMS (L) [AKJ],BREAK,Math (L) BPB,Math (L) BPB,Instrumentation (L) [GA],Instrumentation (L) [GA]
82,Thursday,"020 CMP 
 IV",LB 201,C,Math (L) BPB/DRP,Math (L) BPB/DRP,Instrumentation (P) [GA],Instrumentation (P) [GA],BREAK,Microprocessor (P) [DKC],Microprocessor (P) [DKC],DBMS (L) [DKD],DBMS (L) [DKD]
83,Thursday,"020 CMP 
 IV",LB 201,D,Math (L) BPB/DRP,Math (L) BPB/DRP,Microprocessor (P) [DKC],Microprocessor (P) [DKC],BREAK,PT (P) Lab 1 [BM][DD],PT (P) Lab 1 [BM][DD],DBMS (L) [DKD],DBMS (L) [DKD]
84,Thursday,"019 CMP 
 VI",LB 202,A,Embedded System  [DPG] ,Embedded System  [DPG] ,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,BREAK,OOSE (L2) [MM],OOSE (L2) [MM],Data Communication (Lab 1) [DD][],Data Communication (Lab 1) [DD][]
85,Thursday,"019 CMP 
 VI",LB 202,B,Embedded System  [DPG] ,Embedded System  [DPG] ,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,BREAK,OOSE (L2) [MM],OOSE (L2) [MM],Simulation & Modeling (Lab 2) [SK][SB],Simulation & Modeling (Lab 2) [SK][SB]
86,Thursday,"019 CMP 
 VI",LB 204,C,Simulation and Modeling Lab 7 [SB][SK],Simulation and Modeling Lab 7 [SB][SK],ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,BREAK,Data Communication [AKJ ],Data Communication [AKJ ],Embedded System [DPG],Embedded System [DPG]
87,Thursday,"019 CMP 
 VI",LB 204,D,Data Communication (Lab 2 ) [AKJ][DD],Data Communication (Lab 2 ) [AKJ][DD],ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,ELECTIVE  [NPD-LB PR] [MRU-Lab 3] [BM-LB 202 ,BREAK,Data Communication [AKJ ],Data Communication [AKJ ],Embedded System [DPG],Embedded System [DPG]
88,Thursday,"018 CMP 
 VIII",LB 203,A,O&M  [DBD],O&M  [DBD],SPIT  [TRO],SPIT  [TRO],BREAK,IS (L2) [DRP],IS (L2) [DRP],Project,Project
89,Thursday,"018 CMP 
 VIII",LB 203,B,O&M  [DBD],O&M  [DBD],SPIT  [TRO],SPIT  [TRO],BREAK,IS (L2) [DRP],IS (L2) [DRP],Project,Project
